#####group_historytime
[[1207267200 1394496000]
 [1303689600 1309046400]
 [1370476800 1370476800]
 [1243641600 1247097600]
 [1341187200 1361491200]
 [1300147200 1302566400]
 [1383004800 1383004800]
 [1324339200 1326153600]
 [1303516800 1359331200]
 [1351123200 1353715200]
 [1357171200 1357171200]
 [1287964800 1289692800]
 [1334361600 1350604800]
 [1354492800 1372636800]
 [1255737600 1267315200]
 [1274918400 1284681600]
 [1292371200 1298419200]
 [1233964800 1299110400]
 [1319414400 1320969600]
 [1213228800 1213228800]
 [1329955200 1329955200]
 [1355875200 1377993600]
 [1400284800 1400284800]
 [1265241600 1291766400]
 [1379203200 1379203200]
 [1392163200 1398124800]
 [1355184000 1355184000]
 [1276560000 1276560000]
 [1251504000 1283126400]
 [1361923200 1363564800]
 [1351468800 1384473600]
 [1368748800 1386633600]
 [1209254400 1286841600]
 [1392163200 1393372800]
 [1195257600 1220054400]
 [1325289600 1325462400]
 [1321920000 1321920000]
 [1301097600 1301356800]
 [1325462400 1326931200]
 [1262995200 1295308800]
 [1232150400 1290988800]]
